,cdients into cocktail shaker filled with ice cubes. Shake and strain into a chilled cocktail glass.,N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-03-Angel-Face.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd5b
65,Ramos Fizz,"['45 ml Gin', '15 ml Fresh Lime Juice', '15 ml Fresh Lemon Juice', '30 ml Sugar Syrup', '60 ml Cream', '30ml Egg white', '3 Dashes Orange Flower Water', '2 Drops Vanilla Extract', 'Soda Water']","Pour all ingredients except soda water in a cocktail shaker with ice, Shake for two minutes, double strain in a glass, pour the drink back in the shaker, and hard shake without ice for one minute. Strain into a highball glass, top up with soda.
NOTE:
The drink was invented by Henry Ramos in 1888, at his bar Meyer’s Table d’Hôtel Internationale in New Orleans. The Ramos Fizz was originally shaken for 12 minutes by a crew of 30 bartenders who passed the shaker from one to another.",N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-25-Ramos-Fizz.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd99
66,Russian Spring Punch,"['25 ml Vodka', '25 ml Fresh Lemon Juice', '15 ml Crème de Cassis', '10 ml Sugar syrup', 'Top up Sparkling wine']","Pour all ingredients into a cocktail shaker except the sparkling wine, shake well with ice, strain into a chilled tall tumbler glass filled with ice, and top up with sparkling wine.",Garnish with blackberries and optionally a lemon slice as well.,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-17-Russian-Spring-Punch-1.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd9a
67,Rusty Nail,"['45 ml Scotch Whisky', '25ml Drambuie']",Pour all ingredients directly into an old fashioned glass filled with ice. Stir gently.,Garnish with lemon zest.,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-26-Rusty-Nail.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd9b
68,Sazerac,"['50 ml Cognac', '10 ml Absinthe', '1 Sugar Cube', '2 Dashes Peychaud’s Bitters']","Rinse a chilled old-fashioned glass with the absinthe, add crushed ice and set it aside. Stir the remaining ingredients over ice in a mixing glass. Discard the ice and any excess absinthe from the prepared glass, strain the mixed drink into the glass.","NOTE:
The original recipe changed after the American Civil War, Rye Whiskey substituted Cognac as it became hard to obtain.",https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-27-Sazerac.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd9c
69,Sea Breeze,"['40 ml Vodka', '120 ml Cranberry Juice', '30 ml Grapefruit Juice']",Build all ingredients in a highball glass filled with ice.,Garnish with orange zest and cherry,https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-26-Sea-Breeze-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd9d
70,Sex on the Beach,"['40 ml Vodka', '20 ml Peach Schnapps', '40 ml Fresh Orange Juice', '40 ml Cranberry Juice']",Build all ingredients in a highball glass filled with ice.,Garnish with a half orange slice.,https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-27-Sex-On-The-Beach-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd9e
71,Sidecar,"['50 ml Cognac', '20 ml Triple Sec', '20 ml Fresh Lemon Juice']","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-28-Side-Car-1.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd9f
72,Singapore Sling,"['30 ml Gin', '15 ml Cherry liqueur', '7.5 ml Cointreau', '7.5 ml DOM Bénédictine', '120 ml Fresh Pineapple Juice', '15 ml Fresh Lime Juice', '10 ml Grenadine Syrup', 'A dash of Angostura bitters']",Pour all ingredients into a cocktail shaker filled with ice cubes. Shake well. Strain into Hurricane glass.,Garnish with pineapple and maraschino cherry,https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-28-Singapore-Sling-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cda0
73,Southside,"['60 ml London Dry Gin', '30 ml Fresh Lemon Juice', '15 ml Simple Syrup', '5/6 Mint Leaves', 'Few Drops of Egg White (Optional)']","Pour all ingredients into a cocktail shaker, shake well with ice, double-strain into chilled cocktail glass.
Note:
If egg white is used shake vigorously.",Garnish with mint springs.,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-18-South-Side-1.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cda1
74,Spicy Fifty,"['50 ml Vodka Vanilla', '15 ml Elderflower Cordial', '15 ml Fresh Lime Juice', '10 ml Monin Honey Syrup', '2 thin Slices Red Chili Pepper']","Pour all ingredients into a cocktail shaker, shake well with ice, double-strain into chilled cocktail glass.",Garnish with a red chili pepper,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-19-Spicy-Fifty-1.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cda2
75,Spritz,"['90 ml Prosecco', '60 ml Aperol', 'Splash of Soda water']","Build all ingredients into a wine glass filled with ice. Stir gently.
NOTE:
There are other versions of the Spritz that use Campari, Cynar or Select instead of Aperol.",Garnish with a slice of orange.,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-20-Spritz_ok.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cda3
76,Stinger,"['50 ml Cognac', '20 ml White Crème de Menthe']",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled martini cocktail glass.,Optional mint leave.,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-29-Stinger.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cda4
77,Suffering Bastard,"['30 ml Cognac or Brandy', '30 ml Gin', '15 ml Fresh Lime Juice', '2 Dashes Angostura Bitters', 'Top up Ginger beer']","Pour all ingredients into a cocktail shaker except the ginger beer, shake well with ice, Pour unstrained into a Collins glass or in the original S. Bastard mug and top up with ginger beer.",Garnish with mint springs and optionally an orange slice as well.,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-21-Suffering-Bastard.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cda5
78,Tequila Sunrise,"['INGREDIENTS', '45ml Tequila', '90 ml Fresh Orange Juice', '15 ml Grenadine Syrup']","METHOD
Pour tequila and orange juice directly into highball glass filled with ice cubes. Add the grenadine syrup to create chromatic effect (sunrise), do not stir.","GARNISH
Garnish with half orange slice or an orange zest",https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-29-Tequila-Sunrise-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cda6
79,Tipperary,"['50 ml Irish Whiskey', '25 ml Sweet Red Vermouth', '15 ml Green Chartreuse', '2 Dashes Angostura Bitters']",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled martini cocktail glass.,Garnish with a slice of orange.,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-22-Tipperary.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cda7
80,Tommy’s Margarita,"['60 ml Tequila Agave 100% Reposado', '30 ml Fresh Lime Juice (Persiano)', '30 ml Agave Syrup (1/2 Water + 1/2 Agave Nectar)']","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled rocks glass filled with ice.",Garnish with a lime slice.,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-23-Tommy-Margarita.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cda8
81,Tuxedo,"['30 ml Old Tom Gin', '30 ml Dry Vermouth', '1/2 Bar Spoon Maraschino Luxardo', '1/4 Bar Spoon of Absinthe', '3 Dashes Orange Bitters']",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into chilled martini cocktail glass.,Garnish with cherry and lemon zest,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-30-Tuxedo.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cda9
82,VE.N.TO,"['45 ml White Smooth Grappa', '22.5 ml Fresh lemon Juice', '15 ml Honey mix (replace water with chamomile)*', '15 ml Chamomile cordial', '10ml Egg White (Optional)']","Pour all ingredients into the shaker. Shake vigorously with ice.  Strain into a chilled small tumbler glass filled with ice.
Notes:
*If desired water can be replaced by chamomile infusion in the honey mix.",Garnish with lemon zest and white grapes.,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-26-VE.N.TO_-1.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cdaa
83,Vesper,"['45 ml Gin', '15 ml Vodka', '7.5 ml Lillet Blanc']",Pour all ingredients into a cocktail shaker filled with ice cubes. Shake and strain into a chilled cocktail glass.,Lemon zest,https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-30-Vesper-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cdab
84,Vieux Carrè,"['30 ml Rye Whiskey', '30 ml Cognac', '30 ml Sweet Vermouth', '1 Bar Spoon Bénédictine', '2 Dashes Peychaud’s Bitters']",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into a chilled cocktail glass.,Garnish with orange zest and maraschino cherry.,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-31-Vieus-Carre.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cdac
85,Whiskey Sour,"['45 ml Bourbon Whiskey', '25 ml Fresh Lemon Juice', '20 ml Sugar Syrup', '20 ml Egg White (Optional)']","Pour all ingredients into a cocktail shaker filled with ice. Shake well. Strain into cobbler glass. If served “On the rocks”, strain ingredients into an old fashioned glass filled with ice.","NOTE:
If egg white is used shake little harder to release and incorporate the foam from the egg white.",https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-32-Whiskey-Sour.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cdad
86,White Lady,"['40 ml Gin', '30 ml Triple Sec', '20 ml Fresh Lemon Juice']","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-33-White-Lady.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cdae
87,Yellow Bird,"['30 ml White rum', '15 ml Galliano', '15 ml Triple Sec', '15 ml Fresh Lime Juice']","Pour all ingredients into a cocktail shaker, shake well with ice, strain into chilled cocktail glass.",N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-25-Yellow-Bird.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cdaf
88,Zombie,"['45 ml Jamaican dark rum', '45 ml Gold Puerto Rican rum', '30 ml Demerara Rum', '20 ml Fresh lime juice', '15 ml Falernum', '15 ml Donn’s Mix*', '1 tsp Grenadine syrup', '1 dash Angostura bitters', '6 drops Pernod']",Add all ingredients into an electric blender with 170 grams of cracked ice. With pulse bottom blend for a few seconds. Serve in a tall tumbler glass.,"Note:
*Donn’s Mix: 2 parts of fresh yellow grapefruit and 1 part of cinnamon syrup",https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-31-Zombie-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cdb0
